Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MULTIPLICACAO   reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    DIVISAO         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    SOMA            reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    SUBTRACAO       reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    MENOR           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    IGUALDADE       reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    DIFERENTE       reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    MENORIGUAL      reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    MAIORIGUAL      reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    ELOGICO         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    FECHACOL        reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    IDENTIFICADOR   reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    PRINCIPAL       reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    FECHAPAR        reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    ATRIBUICAO      reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    ABREPAR         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    NUMERO          reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    NUMEROCIENTIFICO reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)


state 32

    (68) fator -> ABREPAR . expressao FECHAPAR
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ATRIBUICAO      shift and go to state 33
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    chamada_funcao                 shift and go to state 38
    expressao_unaria               shift and go to state 31
    expressao_multiplicativa       shift and go to state 40
    expressao_simples              shift and go to state 42
    numero                         shift and go to state 43
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    fator                          shift and go to state 46
    expressao                      shift and go to state 57
    var                            shift and go to state 47

state 33

    (47) expressao -> ATRIBUICAO .

    FECHAPAR        reduce using rule 47 (expressao -> ATRIBUICAO .)
    VIRGULA         reduce using rule 47 (expressao -> ATRIBUICAO .)
    FECHACOL        reduce using rule 47 (expressao -> ATRIBUICAO .)
    ATE             reduce using rule 47 (expressao -> ATRIBUICAO .)
    error           reduce using rule 47 (expressao -> ATRIBUICAO .)
    ATRIBUICAO      reduce using rule 47 (expressao -> ATRIBUICAO .)
    SE              reduce using rule 47 (expressao -> ATRIBUICAO .)
    REPITA          reduce using rule 47 (expressao -> ATRIBUICAO .)
    LEIA            reduce using rule 47 (expressao -> ATRIBUICAO .)
    ESCREVA         reduce using rule 47 (expressao -> ATRIBUICAO .)
    RETORNA         reduce using rule 47 (expressao -> ATRIBUICAO .)
    INTEIRO         reduce using rule 47 (expressao -> ATRIBUICAO .)
    FLUTUANTE       reduce using rule 47 (expressao -> ATRIBUICAO .)
    ABREPAR         reduce using rule 47 (expressao -> ATRIBUICAO .)
    SOMA            reduce using rule 47 (expressao -> ATRIBUICAO .)
    SUBTRACAO       reduce using rule 47 (expressao -> ATRIBUICAO .)
    IDENTIFICADOR   reduce using rule 47 (expressao -> ATRIBUICAO .)
    NUMERO          reduce using rule 47 (expressao -> ATRIBUICAO .)
    NUMEROCIENTIFICO reduce using rule 47 (expressao -> ATRIBUICAO .)
    ENTAO           reduce using rule 47 (expressao -> ATRIBUICAO .)
    PRINCIPAL       reduce using rule 47 (expressao -> ATRIBUICAO .)
    $end            reduce using rule 47 (expressao -> ATRIBUICAO .)
    FIM             reduce using rule 47 (expressao -> ATRIBUICAO .)
    SENAO           reduce using rule 47 (expressao -> ATRIBUICAO .)


state 34

    (48) expressao_simples -> expressao_aditiva .
    (51) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
    MENOR           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    IGUALDADE       reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    DIFERENTE       reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    MENORIGUAL      reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    MAIORIGUAL      reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ELOGICO         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    FECHAPAR        reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ATRIBUICAO      reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ABREPAR         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    IDENTIFICADOR   reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    NUMERO          reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    NUMEROCIENTIFICO reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    FECHACOL        reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    PRINCIPAL       reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45

  ! SOMA            [ reduce using rule 48 (expressao_simples -> expressao_aditiva .) ]
  ! SUBTRACAO       [ reduce using rule 48 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 58

state 35

    (72) numero -> NUMERO .

    MULTIPLICACAO   reduce using rule 72 (numero -> NUMERO .)
    DIVISAO         reduce using rule 72 (numero -> NUMERO .)
    SOMA            reduce using rule 72 (numero -> NUMERO .)
    SUBTRACAO       reduce using rule 72 (numero -> NUMERO .)
    MENOR           reduce using rule 72 (numero -> NUMERO .)
    MAIOR           reduce using rule 72 (numero -> NUMERO .)
    IGUALDADE       reduce using rule 72 (numero -> NUMERO .)
    DIFERENTE       reduce using rule 72 (numero -> NUMERO .)
    MENORIGUAL      reduce using rule 72 (numero -> NUMERO .)
    MAIORIGUAL      reduce using rule 72 (numero -> NUMERO .)
    NEGACAO         reduce using rule 72 (numero -> NUMERO .)
    ELOGICO         reduce using rule 72 (numero -> NUMERO .)
    FECHAPAR        reduce using rule 72 (numero -> NUMERO .)
    VIRGULA         reduce using rule 72 (numero -> NUMERO .)
    FIM             reduce using rule 72 (numero -> NUMERO .)
    error           reduce using rule 72 (numero -> NUMERO .)
    ATRIBUICAO      reduce using rule 72 (numero -> NUMERO .)
    SE              reduce using rule 72 (numero -> NUMERO .)
    REPITA          reduce using rule 72 (numero -> NUMERO .)
    LEIA            reduce using rule 72 (numero -> NUMERO .)
    ESCREVA         reduce using rule 72 (numero -> NUMERO .)
    RETORNA         reduce using rule 72 (numero -> NUMERO .)
    INTEIRO         reduce using rule 72 (numero -> NUMERO .)
    FLUTUANTE       reduce using rule 72 (numero -> NUMERO .)
    ABREPAR         reduce using rule 72 (numero -> NUMERO .)
    IDENTIFICADOR   reduce using rule 72 (numero -> NUMERO .)
    NUMERO          reduce using rule 72 (numero -> NUMERO .)
    NUMEROCIENTIFICO reduce using rule 72 (numero -> NUMERO .)
    PRINCIPAL       reduce using rule 72 (numero -> NUMERO .)
    $end            reduce using rule 72 (numero -> NUMERO .)
    FECHACOL        reduce using rule 72 (numero -> NUMERO .)
    ENTAO           reduce using rule 72 (numero -> NUMERO .)
    ATE             reduce using rule 72 (numero -> NUMERO .)
    SENAO           reduce using rule 72 (numero -> NUMERO .)


state 36

    (55) expressao_unaria -> operador_soma . fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ABREPAR         shift and go to state 32
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    numero                         shift and go to state 43
    chamada_funcao                 shift and go to state 38
    fator                          shift and go to state 59
    var                            shift and go to state 47

state 37

    (15) indice -> ABRECOL expressao . FECHACOL

    FECHACOL        shift and go to state 60


state 38

    (70) fator -> chamada_funcao .

    MULTIPLICACAO   reduce using rule 70 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 70 (fator -> chamada_funcao .)
    SOMA            reduce using rule 70 (fator -> chamada_funcao .)
    SUBTRACAO       reduce using rule 70 (fator -> chamada_funcao .)
    MENOR           reduce using rule 70 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 70 (fator -> chamada_funcao .)
    IGUALDADE       reduce using rule 70 (fator -> chamada_funcao .)
    DIFERENTE       reduce using rule 70 (fator -> chamada_funcao .)
    MENORIGUAL      reduce using rule 70 (fator -> chamada_funcao .)
    MAIORIGUAL      reduce using rule 70 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 70 (fator -> chamada_funcao .)
    ELOGICO         reduce using rule 70 (fator -> chamada_funcao .)
    FECHAPAR        reduce using rule 70 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 70 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 70 (fator -> chamada_funcao .)
    IDENTIFICADOR   reduce using rule 70 (fator -> chamada_funcao .)
    PRINCIPAL       reduce using rule 70 (fator -> chamada_funcao .)
    $end            reduce using rule 70 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 70 (fator -> chamada_funcao .)
    FECHACOL        reduce using rule 70 (fator -> chamada_funcao .)
    FIM             reduce using rule 70 (fator -> chamada_funcao .)
    error           reduce using rule 70 (fator -> chamada_funcao .)
    ATRIBUICAO      reduce using rule 70 (fator -> chamada_funcao .)
    SE              reduce using rule 70 (fator -> chamada_funcao .)
    REPITA          reduce using rule 70 (fator -> chamada_funcao .)
    LEIA            reduce using rule 70 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 70 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 70 (fator -> chamada_funcao .)
    ABREPAR         reduce using rule 70 (fator -> chamada_funcao .)
    NUMERO          reduce using rule 70 (fator -> chamada_funcao .)
    NUMEROCIENTIFICO reduce using rule 70 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 70 (fator -> chamada_funcao .)
    ATE             reduce using rule 70 (fator -> chamada_funcao .)
    SENAO           reduce using rule 70 (fator -> chamada_funcao .)
